/data/L202500340/data/nvidia-egl-580/NVIDIA-Linux-x86_64-580.95.05.run	396658958 bytes
/data/L202500340/data/nvidia-egl-580/debs/libnvidia-cfg1-580_580.159.03-0ubuntu0.22.04.1_amd64.deb	164056 bytes
/data/L202500340/data/nvidia-egl-580/debs/libnvidia-gl-580_580.159.03-0ubuntu0.22.04.1_amd64.deb	172933766 bytes
/data/L202500340/data/nvidia-egl-580/runfile-580.95.05/10_nvidia.json	107 bytes
/data/L202500340/data/nvidia-egl-580/runfile-580.95.05/32/libEGL_nvidia.so.580.95.05	1547756 bytes
/data/L202500340/data/nvidia-egl-580/runfile-580.95.05/32/libGLX_nvidia.so.580.95.05	1246980 bytes
/data/L202500340/data/nvidia-egl-580/runfile-580.95.05/32/libnvidia-eglcore.so.580.95.05	30568552 bytes
/data/L202500340/data/nvidia-egl-580/runfile-580.95.05/libEGL_nvidia.so.580.95.05	1296640 bytes
/data/L202500340/data/nvidia-egl-580/runfile-580.95.05/libGLX_nvidia.so.580.95.05	1211968 bytes
/data/L202500340/data/nvidia-egl-580/runfile-580.95.05/libnvidia-cfg.so.580.95.05	395352 bytes
/data/L202500340/data/nvidia-egl-580/runfile-580.95.05/libnvidia-eglcore.so.580.95.05	35068240 bytes
